agency_cd	site_no	sample_dt	sample_tm	sample_end_dt	sample_end_tm	sample_start_time_datum_cd	tm_datum_rlbty_cd	coll_ent_cd	medium_cd	tu_id	body_part_id	r00003	p00003	r00004	p00004	r00009	p00009	r00010	p00010	r00020	p00020	r00025	p00025	r00041	p00041	r00055	p00055	r00059	p00059	r00061	p00061	r00063	p00063	r00065	p00065	r00080	p00080	r00095	p00095	r00191	p00191	r00300	p00300	r00301	p00301	r00400	p00400	r00403	p00403	r00405	p00405	r00408	p00408	r00416	p00416	r00446	p00446	r00449	p00449	r00452	p00452	r00453	p00453	r00530	p00530	r00600	p00600	r00602	p00602	r00605	p00605	r00607	p00607	r00608	p00608	r00610	p00610	r00613	p00613	r00618	p00618	r00623	p00623	r00625	p00625	r00631	p00631	r00660	p00660	r00665	p00665	r00666	p00666	r00671	p00671	r00680	p00680	r00681	p00681	r00688	p00688	r00689	p00689	r00691	p00691	r00694	p00694	r00900	p00900	r00904	p00904	r00905	p00905	r00915	p00915	r00925	p00925	r00930	p00930	r00931	p00931	r00932	p00932	r00935	p00935	r00940	p00940	r00945	p00945	r00950	p00950	r00955	p00955	r01000	p01000	r01002	p01002	r01005	p01005	r01007	p01007	r01010	p01010	r01020	p01020	r01025	p01025	r01027	p01027	r01030	p01030	r01034	p01034	r01035	p01035	r01040	p01040	r01042	p01042	r01045	p01045	r01046	p01046	r01049	p01049	r01051	p01051	r01055	p01055	r01056	p01056	r01060	p01060	r01065	p01065	r01067	p01067	r01075	p01075	r01080	p01080	r01085	p01085	r01090	p01090	r01092	p01092	r01106	p01106	r01130	p01130	r01145	p01145	r01147	p01147	r29801	p29801	r30207	p30207	r30209	p30209	r30210	p30210	r30217	p30217	r32101	p32101	r32102	p32102	r32103	p32103	r32104	p32104	r32105	p32105	r32106	p32106	r32213	p32213	r34010	p34010	r34030	p34030	r34215	p34215	r34301	p34301	r34311	p34311	r34371	p34371	r34396	p34396	r34413	p34413	r34418	p34418	r34423	p34423	r34475	p34475	r34488	p34488	r34496	p34496	r34501	p34501	r34506	p34506	r34511	p34511	r34516	p34516	r34536	p34536	r34541	p34541	r34546	p34546	r34551	p34551	r34566	p34566	r34571	p34571	r34668	p34668	r34696	p34696	r34699	p34699	r34704	p34704	r39086	p39086	r39087	p39087	r39175	p39175	r39180	p39180	r39702	p39702	r49570	p49570	r49991	p49991	r49999	p49999	r50000	p50000	r50002	p50002	r50004	p50004	r50005	p50005	r50014	p50014	r50015	p50015	r50016	p50016	r50280	p50280	r50468	p50468	r50569	p50569	r50624	p50624	r61680	p61680	r61683	p61683	r61726	p61726	r62649	p62649	r62721	p62721	r62722	p62722	r62854	p62854	r62855	p62855	r63041	p63041	r63162	p63162	r63676	p63676	r63680	p63680	r65065	p65065	r65069	p65069	r65072	p65072	r65078	p65078	r65085	p65085	r65087	p65087	r65090	p65090	r65102	p65102	r65105	p65105	r65107	p65107	r66589	p66589	r66596	p66596	r66598	p66598	r66604	p66604	r66607	p66607	r66610	p66610	r66613	p66613	r66620	p66620	r66632	p66632	r66643	p66643	r66646	p66646	r66649	p66649	r66654	p66654	r66660	p66660	r67702	p67702	r68231	p68231	r68336	p68336	r68426	p68426	r68437	p68437	r68498	p68498	r68500	p68500	r68519	p68519	r68520	p68520	r68522	p68522	r68523	p68523	r68538	p68538	r68542	p68542	r68543	p68543	r68547	p68547	r68548	p68548	r68550	p68550	r68552	p68552	r68553	p68553	r68562	p68562	r68571	p68571	r68572	p68572	r68573	p68573	r68576	p68576	r68578	p68578	r68580	p68580	r68596	p68596	r68598	p68598	r68604	p68604	r68608	p68608	r68622	p68622	r68624	p68624	r68639	p68639	r68644	p68644	r68645	p68645	r68647	p68647	r68650	p68650	r68651	p68651	r68652	p68652	r68659	p68659	r68660	p68660	r68663	p68663	r68678	p68678	r68679	p68679	r68687	p68687	r68688	p68688	r68693	p68693	r68695	p68695	r68699	p68699	r68703	p68703	r68704	p68704	r68708	p68708	r68712	p68712	r68769	p68769	r68872	p68872	r68873	p68873	r70300	p70300	r70301	p70301	r70302	p70302	r70303	p70303	r70309	p70309	r70331	p70331	r70332	p70332	r70333	p70333	r70334	p70334	r70335	p70335	r70953	p70953	r71834	p71834	r71845	p71845	r71846	p71846	r71851	p71851	r71856	p71856	r71870	p71870	r71900	p71900	r71999	p71999	r72005	p72005	r72006	p72006	r72019	p72019	r72104	p72104	r72105	p72105	r72196	p72196	r72219	p72219	r72220	p72220	r73547	p73547	r73570	p73570	r77041	p77041	r77093	p77093	r77103	p77103	r77128	p77128	r77135	p77135	r77168	p77168	r77170	p77170	r77173	p77173	r77220	p77220	r77221	p77221	r77222	p77222	r77223	p77223	r77224	p77224	r77226	p77226	r77275	p77275	r77277	p77277	r77297	p77297	r77342	p77342	r77350	p77350	r77353	p77353	r77356	p77356	r77424	p77424	r77443	p77443	r77562	p77562	r77613	p77613	r77651	p77651	r77652	p77652	r78032	p78032	r78109	p78109	r78133	p78133	r80154	p80154	r80155	p80155	r81352	p81352	r81552	p81552	r81555	p81555	r81576	p81576	r81577	p81577	r81593	p81593	r81595	p81595	r81597	p81597	r81607	p81607	r81904	p81904	r82082	p82082	r82085	p82085	r82398	p82398	r82625	p82625	r82690	p82690	r84164	p84164	r84171	p84171	r84182	p84182	r85795	p85795	r90095	p90095	r90516	p90516	r90517	p90517	r90519	p90519	r90520	p90520	r90521	p90521	r90522	p90522	r90523	p90523	r90524	p90524	r90527	p90527	r90529	p90529	r90552	p90552	r90553	p90553	r90554	p90554	r90555	p90555	r90556	p90556	r90558	p90558	r90576	p90576	r90624	p90624	r90625	p90625	r90808	p90808	r90851	p90851	r90867	p90867	r91157	p91157	r91158	p91158	r91159	p91159	r91165	p91165	r91986	p91986	r99105	p99105	r99111	p99111	r99156	p99156	r99157	p99157	r99158	p99158	r99159	p99159	r99162	p99162	r99163	p99163	r99165	p99165	r99171	p99171	r99172	p99172	r99173	p99173	r99174	p99174	r99206	p99206	r99833	p99833	r99834	p99834	r99870	p99870	r99871	p99871
USGS	08072050	2023-01-26	12:00			CST	K	USGS-WRD	WS						506				13.0		10.1		773		0.0		1.76				21300		5		4.38				198		0.00003		10.7		100		7.5																				2.0				0.79		0.35		0.12				0.015		0.912				1.0		0.927		0.498		0.32				0.162		10.7		6.15																																																																																																				1.34		603																																																																																																		0.5		0.7		0.8		1003						0.319						0.243								1.40		1.84		5.62		5.2				100																																																																																																																																																																												97																0.156		4.04		0.050						10.00								2000				1.76		3		3																																																																		139		7990																										20				9.42		3058		30		2																																																		0.1104		0.1074		0.0030								1		40372								31095		31109		31068		20611		20613		20606				10082								
USGS	08072050	2023-01-30	13:45			CST	K	USGS-WRD	WS						525				12.2		8.3		766		2		2.68				38100		5		8.06				110		0.00007		10.8		100		7.2																				1.3				0.82		0.36		0.09				0.006		0.313				1.0		0.319		0.228		0.22				0.074		11.8		7.05																																																																																																				2.46		1080																																																																																																		0.9		1.0		1.2		1003						0.375						0.287								0.77		1.24		8.16		5.3				120																																																																																																																																																																												82																0.120		1.38		0.020						10.00								2000				2.68		3		3																																																																		176		18100																										20				6.80		3058		30		2																																																		0.1380		0.1134		0.0246								1		40372								31095		31109		31068		20611		20613		20606				10082								
USGS	08084000	2023-01-10	11:30			CST	K	USGS-WRD	WS						15.0				11.1		21.6		718		1						5.0				1.65				2170		0.00001		11.1		107		8.0		8.1		4.6										1.9		300							<	0.56			<	0.02				0.006		0.174						0.180	<	0.012		0.040			<	0.004		6.7												683		434				149		75.5		199		3.31		38		7.25		325		374		0.43		6.29																																																																		0.50		0.14																		1.50																																																								249																														1001																						0.74						18																																																																																																																																																																						1290		17.3		1.75				99										8.4	M				<	0.026		0.770		0.021						10.00								1500						2																																																																				27		0.36																										40						3044		30		2				2170																																														0.0095		0.0094		0.0001										40367						40368														20600		10079								
USGS	08085500	2023-01-09	10:30			CST	K	USGS-WRD	WS						21.0				7.0		14.4		739		1								3		5.63				4090		0.00001		11.2		96		8.3		8.3		2.0										2.9		224							<	1.3			<	0.02			<	0.001	<	0.040					<	0.040	<	0.012		0.098			<	0.004		15.4												1130		938				228		135		458		5.94		47		12.1		694		830	<	1.00		7.85																																																																		1.72																				2.58																																																								189																														1001																						1.26						9.0																																																																																																																																																																						2480				3.37				41										40.2	M				<	0.026	<	0.177	<	0.003						10.00										50.0				2																																																																				10																												40						3044		30		2				4070																																														0.0037		0.0015		0.0022										40367						40368														20600		10079								
USGS	08104500	2023-01-30	17:00			CST	K	USGS-WRD	WS						35.8										3						73		5		1.23																																																																																																																																																																				0.37		2.1																																																																																																								1001																																																																																																																																																																																																										97		98		99		99		100																		10.00								40.0																																																																										25		4.9																										40						3060				2																																																		0.1101						0.0031																																						
USGS	08106500	2023-01-30	13:00			CST	K	USGS-WRD	WS						73.0										61						171		5		1.08																																																																																																																																																																				0.33		4.8																																																																																																								1001																																																																																																																																																																																																										99		99		99		100																				10.00								0.0																																																																										61		28																										40						3060				2																																																		0.2578						0.0032																																						
USGS	08116650	2023-01-17	09:50			CST	K	USGS-WRD	WS						160				17.5		21.6		757		40		0.55				928		5		5.39				564	M			9.2		97		8.5		8.2		1.0										2.9		188				1.5	<	0.41	<	1.2	<	0.37	<	0.02			<	0.001	<	0.040		0.37		1.2	<	0.040		0.207		0.30		0.06		0.067				6.19		0.14		9.05		37.6		9.19		176		17		20		52.8		10.6		43.4		1.42		34		5.98		54.7		46.0		0.17		7.66		3.2										128																		53.3																		360		3.9								12.8		0.29				156		1.64		26																																																																										159										1.14																				1001								0.0		0.00										0.40								99				110	<	10.0		0.00		0.00		1.14	<	10.0		15.1		0.0		33.5		0.00		6.32	<	5.00	<	50.0	<	4.00	<	3.80	<	4.20	<	5.60	<	10.0		0.00		5.13	<	5.00		0.00		0.00		0.00		0.00		0.00	<	50.0		14.5		0.00	<	100	<	62.0		5.88		0.00	<	65.0	<	320	<	9.00		0.00	<	60.0	<	25.0		3.59		0.0		8.35	<	500		3.75	<	800		0.0		0.00	<	10.0	<	10.0		1.34		0.00	<	250	<	9.20		0.00	<	5.00		0.0		0.00		0.00		0.00		2.94	<	200		7.1		0.0		1.19	E	51.7	<	25.0		0.00		0.00	<	18.0		0.00		0.00		0.20	<	10.0		0.00	<	5.00	<	5.00		74.5		0.0		0.00	<	200		330		317		827		0.45				100												0.0			<	0.026	<	0.177	<	0.003						15.00														3		5																																																																		154		386																										40						3051		30		3				573		104		88.7		89.4		111		99.9		105		116		101		100		109		80.3		106		104		96.4		100		60.0				93.1		83.9		102						0.7197		0.7183		0.0014				98.7				40		40372						40371		31095		31109		31068		20607		20604		20605		20462		10082								
USGS	08155500	2023-01-12	10:00			CST	K	USGS-WRD	WS										21.7		20.1		745		0.0						24				21.46		5		710		0.00013		4.8		55		6.9		8.1		67										0.2		329	<	15	<	1.7	<	1.5	<	0.07	<	0.24	<	0.02	<	0.02	<	0.001		1.43	<	0.07	<	0.07		1.43		0.042	<	0.02		0.013		0.014	<	0.7		0.45	<	0.06	<	0.13		71.9		0.13		326		56				88.3		24.9		24.9		0.60		14		1.70		41.5		40.3		0.32		11.9		0.40				67.0						81	<	0.030			<	0.50					<	0.40					<	5.0	<	0.020					<	0.40				0.37			<	1.00		2700			<	2.0			<	3										6.54		0.68			<	0.034		0.048	<	0.06	<	0.08	<	0.14	<	0.12		0.49			<	0.20	<	0.026	<	0.48	<	0.026	<	0.20	<	0.036	<	0.10	<	0.2	<	0.2	<	0.04		0.101	<	0.06	<	0.044	<	0.025	<	0.030	<	0.046	<	0.10	<	0.028	<	0.0260		0.037	<	0.08	<	0.025	<	0.026	<	0.10	<	0.26	<	0.10	<	0.10		270			<	0.06	<	0.025	<	0.08	<	0.030	<	1.0	<	0.10	<	0.080	<	0.04	<	0.032	<	0.06																0.0		0.00										1.67							<	2.0				2.81	<	10.0		0.00		0.00	<	5.00	<	10.0		0.0		0.0		0.72		0.00		0.00	<	5.00	<	50.0	<	4.00	<	3.80	<	4.20	<	5.60	<	10.0		0.00		0.00	<	5.00		0.00		0.00		0.00		0.00		0.00	<	50.0		0.00		0.00	<	100	<	62.0		0.00		0.00	<	65.0	<	320	<	9.00		0.00	<	60.0	<	25.0		0.00		0.0		7.95	<	500	<	5.00	<	800		0.0		0.00	<	10.0	<	10.0	<	5.00		0.00	<	250	<	9.20		0.00	<	5.00		0.0		0.00		0.00		0.00	<	5.00	<	200	<	68.0		0.0		1.85	E	5.77	<	25.0		0.00		0.00	<	18.0		0.00		0.00		0.00	<	10.0		0.00	<	5.00	<	5.00	<	88.0		0.0		0.00	<	200		393		405		25.5		0.53																0.0	<	0.026	<	0.026		6.32	<	0.003		0.210				10.00																	<	2.0	<	0.40	<	0.1	<	0.025	<	2.0	<	0.042	<	0.032	<	0.040	<	0.06	<	0.06	<	0.032	<	0.060	<	0.032	<	0.042	<	0.036	<	0.032	<	0.028	<	0.042	<	0.06	<	0.08	<	0.034	<	0.060	<	0.06	<	0.34	<	0.120	<	0.040	<	0.06	<	0.028	<	0.025	<	0.10	<	0.08	<	1.00						0.20	<	3.4	<	0.025	<	0.1	<	0.06	<	0.32	<	2.0	<	0.36	<	2.4								70	<	0.400				3071					<	0.08		705		105		88.1		89.7		112		97.9		99.3		106		92.9		93.1		98.5		78.5		91.3		92.5		95.0		91.7		60.3		79.5		96.4		94.6		97.4		0.5	<	0.8										102				1		40375		40374				40377				31055		31081		20559		20604		20592		20555		10079		89.8		82.2				0.0
USGS	08195000	2023-01-10	10:00			CST	K	USGS-WRD	WS						73.0				14.5		11.0		733		0.0								1		3.46				487		0.00001		9.0		92		7.8				5.7		8.2								0.5		244									<	0.06	<	0.02			<	0.001		0.055						0.06	<	0.012					<	0.004				0.94										249		48		108		67.5		19.4		9.17		0.25		7		0.89		14.5		42.8		0.12		10.9																																																																		1.05																																																																												201		141																												1001																				0.12										0.2																																																																																																																																																																		301		286				0.41																0.0			<	0.026		0.244	<	0.003						15.00										100.0																																																																																																				70						3070				3				461																																																										1		40375						40371								20607		20609		20606		20601		10082								
USGS	08195000	2023-01-10	10:30			CST	K	USGS-WRD	WS						73.0				14.5		11.0		733		0.0								10		3.46				487		0.00001		9.0		92		7.8		8.2		5.6										0.8		237			<	0.12	<	0.12	<	0.07	<	0.07	<	0.02			<	0.001		0.048	<	0.07	<	0.07		0.05	<	0.012	<	0.01	<	0.01	<	0.004				0.90										251		55				68.1		19.6		9.26		0.25		7		0.98		14.4		42.6		0.11		10.9		0.32				35.1			<	0.010		61	<	0.030			<	0.50				0.051	<	0.40					<	5.0	<	0.020						0.62		0.640		0.28			<	1.00		395		1.9	<	2.0						3.96		0.33						1.05																																																																												196																														1001								0.0		0.00														9.43						0.2		0.00	<	10.0		0.00		0.00	<	5.00	<	10.0		0.0		0.0		0.00		0.00		0.00	<	5.00	<	50.0	<	4.00	<	3.80	<	4.20	<	5.60	<	10.0		0.00		0.00	<	5.00		0.00		0.00		0.00		0.00		0.00	<	50.0		0.00		0.00	<	100	<	62.0		0.00		0.00	<	65.0	<	320	<	9.00		0.00	<	60.0	<	25.0		0.00		0.0		0.00	<	500	<	5.00	<	800		0.0		0.00	<	10.0	<	10.0	<	5.00		0.00	<	250	<	9.20		0.00	<	5.00		0.0		0.00		0.00		0.00	<	5.00	<	200	<	68.0		0.0		0.00		0.00	<	25.0		0.00		0.00	<	18.0		0.00		0.00		0.00	<	10.0		0.00	<	5.00	<	5.00	<	88.0		0.0		0.00	<	200				284				0.39															M				<	0.026		0.213	<	0.003		0.033				10.00										100.0																																																																																																-17.50		-2.77		70				4.85		3070		50						495		96.1		89.6		90.9		110		94.5		99.4		96.2		92.8		95.1		101		80.3		97.5		94.2		90.6		95.1		41.5				91.1		102		96.7														97.0				1		40375						40371								20607		20609		20606		20601		10082								
USGS	292618099165901	2023-01-12	12:00			CST	K	USGS-WRD	WG				200						24.6		14.0		743						1.3										456		0.00008		9.1		113		7.1		7.9		35										0.1		262			<	1.1	<	1.1	<	0.07	<	0.07	<	0.02			<	0.001		0.982	<	0.07	<	0.07		0.98		0.019		0.01		0.02		0.006			<	0.23										233		18				74.1		11.6		5.21		0.15		5		0.87		8.17		13.8		0.13		12.9												42																																				244																						73.8																																																																								216																														2001								0.0		0.00														3.17						0.0		0.00	<	10.0		0.00		0.00	<	5.00	<	10.0		0.0		0.0		0.00		0.00		0.00	<	5.00	<	50.0	<	4.00	<	3.80	<	4.20	<	5.60	<	10.0		0.00		0.00	<	5.00		0.00		0.00		0.00		0.00		0.00	<	50.0		0.00		0.00	<	100	<	62.0		0.00		0.00	<	65.0	<	320	<	9.00		0.00	<	60.0	<	25.0		0.00		0.0		0.00	<	500	<	5.00	<	800		0.0		0.00	<	10.0	<	10.0	<	5.00		0.00	<	250	<	9.20		0.00	<	5.00		0.0		0.00		0.00		0.00	<	5.00	<	200	<	68.0		0.0		0.00		0.00	<	25.0		0.00		0.00	<	18.0		0.00		0.00		0.00	<	10.0		0.00	<	5.00	<	5.00	<	88.0		0.0		0.00	<	200				261				0.35																			<	0.026		4.35	<	0.003		0.030				10.00		26.00		0.10		242.00																																																																																																				-25.30		-4.25		4040				5.33		4040								456		103		85.6		92.8		116		99.3		110		95.9		95.6		96.4		105		83.9		97.3		95.8		92.9		97.9		35.1				92.3		88.6		102														85.4		20.00				40375						40372		31078				31076		20607						20600		10082								
USGS	293516098325501	2023-01-18	10:00			CST	K	USGS-WRD	WG				255						24.5		17.0		732						1.4										603		0.00015		6.3		79		6.8		7.8		77										0.1		331			<	2.2	<	2.2	<	0.07	<	0.07	<	0.02			<	0.001		2.17	<	0.07	<	0.07		2.17		0.036	<	0.01		0.02		0.012				0.39										298		26				109		6.36		9.46		0.24		6		1.29		18.8		16.8		0.09		13.2												43																																				140																						76.5																																																																								272																														2001							<	12.0	<	8.00														6.08						1.6	<	6.80	<	5.60	<	3.00	<	6.40	<	3.60	<	5.40	<	3.2	<	25.0	<	7.20	<	10.0	<	3.00	<	4.60	<	10.0	<	4.00	<	3.80	<	4.20	<	5.60	<	5.00	<	10.0	<	6.00	<	2.40	<	15.0	<	7.00	<	2.80	<	4.00	<	5.00	<	42.0	<	16.0	<	6.00	<	40.0	<	62.0	<	10.0	<	25.0	<	65.0	<	320	<	9.00	<	5.60	<	60.0	<	50.0	<	50.0	<	20.0		8.93	<	500	<	2.00	<	800	<	52.0	<	4.00	<	6.00	<	10.0	<	3.00	<	5.00	<	4.20	<	9.20	<	10.0	<	2.50	<	120	<	5.60	<	10.0	<	3.00	<	2.20	<	200	<	68.0	<	20.0	<	5.00	E	3.72	<	100	<	3.20	<	3.20	<	18.0	<	4.00	<	2.00	<	3.00	<	10.0	<	32.0	<	3.00	<	3.80	<	88.0	<	4.2	<	8.80	<	200																											<	0.026		9.60	<	0.003						10.00		26.00		0.10		251.00																																																																																																				-19.00		-4.31		4040				6.60		4040								606		93.8		91.0		94.4		112		99.7		104		101		94.4		97.3		101		91.2		99.4		97.9		95.9		93.9		71.6				93.7		122		98.9														87.5						40375						40372		31078				31076		20607						20600		10082								
USGS	08057410	2023-01-10	10:00			CST	K	USGS-WRD	WS						39.0				16.5		14.0	E	740										5		1.98				924		0.00005		7.9	E	84		7.3		7.9		17										0.9		197				9.7		11		1.2		0.29		0.78				0.268		8.24		2.0		1.9		8.51		1.89		0.67		0.62		0.615				6.88	<	0.06	<	0.81		37.1		0.81		232		69				79.5		8.01		87.8		2.51		43		13.2		96.5		108		0.57		6.94		1.1										266																		24.8																		583		1.2								9.40		0.26						0.60																																																																												163										0.089																				1001								0.0		0.00				0.34	<	0.02		0.05		9.58								8.0				50.1	<	10.0		0.00		0.00	<	5.00	<	10.0		2.8	E	6.9		141		0.00		4.96	<	5.00		29.7		7.66	<	3.80	<	4.20	<	5.60	<	10.0		3.42		0.00	<	5.00		8.60		0.00		0.00		0.00		3.34	<	50.0		73.5		2.85		1260		20.3		256		0.00	<	65.0	<	320	<	9.00		0.00	<	60.0	<	112		76.5		90.9		48.5	<	500	<	5.00	<	800		0.0		0.00	<	10.0	<	10.0		0.79		0.00	<	250		4.06		0.00	<	5.00		0.0		0.00	<	50.7		0.00		1.54	<	200	<	68.0		0.0		13.2	E	62.7	<	25.0		0.00	E	2.04	<	18.0		0.00		0.00		3.32	<	10.0		0.00	<	5.00	<	5.00	<	88.0		0.0		0.00	<	200		542		540				0.74				94																1.00		36.5		0.879						15.00																																																																																		13																						4.20						10						3053		60		3				912		100		93.6		103		112		102		100		104		102		100		106		89.9		107		106		103		106		56.3				86.5		76.8		105						0.0651		0.0612		0.0039				89.2				40		40372						40368																10082								
USGS	292458094534206	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.091																																																																																																																																																																																																																																																		
USGS	294206095162601	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																1.358																																																																																																																																																																																																																																																		
USGS	294237095093204	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.466																																																																																																																																																																																																																																																		
USGS	293352095011601	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																1.578																																																																																																																																																																																																																																																		
USGS	293306095054101	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																2.583																																																																																																																																																																																																																																																		
USGS	293349095070901	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.688																																																																																																																																																																																																																																																		
USGS	293348095070604	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.706																																																																																																																																																																																																																																																		
USGS	294527095014911	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																1.151																																																																																																																																																																																																																																																		
USGS	294726095351102	2023-01-23				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																3.824																																																																																																																																																																																																																																																		
USGS	294527095014910	2023-01-25				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.878																																																																																																																																																																																																																																																		
USGS	294338095270402	2023-01-23				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																1.726																																																																																																																																																																																																																																																		
USGS	295449095084105	2023-01-26				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.652																																																																																																																																																																																																																																																		
USGS	294728095200106	2023-01-26				CST	K	USGS-WRD	SO																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																1.027																																																																																																																																																																																																																																																		
USGS	08074710	2023-01-14	19:12			CST	K	USGS-WRD	WS						462																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											A	97																										10.00																																																																																	A	111																												10						3070																																																																																																		
USGS	08074710	2023-01-17	13:30			CST	K	USGS-WRD	WS				1.00		462		45.0		18.1		23.9																		1440																																																																																																																																																																																																																																																																																																								30																																																																																																																																																																												99																										10.00																																																																																		18																												10						3070								1280																																														0.0070		0.0069		0.0001																																								
USGS	08074710	2023-01-17	13:37			CST	K	USGS-WRD	WS				1.00		462		135		18.3		23.9																		1310																																																																																																																																																																																																																																																																																																								30																																																																																																																																																																												99																										10.00																																																																																		24																												10						3070								909																																														0.0094		0.0093		0.0001																																								
USGS	08074710	2023-01-17	13:44			CST	K	USGS-WRD	WS						462						23.9																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					A	99																										10.00																																																																																	A	20																												10						3070																																																					A	0.0396																																												
USGS	08074710	2023-01-17	13:45			CST	K	USGS-WRD	WS				1.00				225		17.5		23.9																		1200																																																																																																																																																																																																																																																																																																								31																																																																																																																																																																																																						10.00																																																																																																														10						3070																																																																																																		
USGS	08074710	2023-01-17	13:52			CST	K	USGS-WRD	WS				1.00				315		17.9		23.9																		1060																																																																																																																																																																																																																																																																																																								30																																																																																																																																																																												98																										10.00																																																																																		17																												10						3070								970																																														0.0063		0.0062		0.0001																																								
USGS	08074710	2023-01-17	14:00			CST	K	USGS-WRD	WS				1.00				405		17.4		23.9																		1950																																																																																																																																																																																																																																																																																																								29																																																																																																																																																																												97																										10.00																																																																																		20																												10						3070								1350																																														0.0080		0.0078		0.0002																																								
USGS	08074710	2023-01-24	15:50			CST	K	USGS-WRD	WS				1.00				49.0		16.7		12.8																		5320																																																																																																																																																																																																																																																																																																								100																																																																																																																																																																												99																										10.00																																																																																		130																												10						3070								5010																																														0.0480		0.0475		0.0005																																								
USGS	08074710	2023-01-24	15:55			CST	K	USGS-WRD	WS				1.00				148		16.7		12.8																		4720																																																																																																																																																																																																																																																																																																								130																																																																																																																																																																												99																										10.00																																																																																		155																												10						3070								5080																																														0.0652		0.0646		0.0006																																								
USGS	08074710	2023-01-24	16:00			CST	K	USGS-WRD	WS				1.00				247		16.7		12.8																		4030																																																																																																																																																																																																																																																																																																								180																																																																																																																																																																												91																										10.00																																																																																		393																												10						3070								4170																																														0.1330		0.1214		0.0116																																								
USGS	08074710	2023-01-24	16:01			CST	K	USGS-WRD	WS												12.8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					A	91																										10.00																																																																																	A	332																												10						3070																																																					A	0.6279																																												
USGS	08074710	2023-01-24	16:05			CST	K	USGS-WRD	WS				1.00				346		16.8		12.8																		3670																																																																																																																																																																																																																																																																																																								180																																																																																																																																																																												87																										10.00																																																																																		538																												10						3070								3710																																														0.1862		0.1625		0.0237																																								
USGS	08074710	2023-01-24	16:10			CST	K	USGS-WRD	WS				1.00				445		16.8		12.8																		3740																																																																																																																																																																																																																																																																																																								160																																																																																																																																																																												90																										10.00																																																																																		471																												10						3070								3600																																														0.1955		0.1766		0.0189																																								
USGS	293252098380801	2023-01-09	11:30			CST	K	USGS-WRD	WG				220						23.9		15.6		744						0.83										692		0.00019		6.2		76		6.7		7.6		108										0.1		358			<	3.6	<	3.6	<	0.07	<	0.07	<	0.02			<	0.001		3.52	<	0.07	<	0.07		3.52		0.020	<	0.01	<	0.01		0.007				0.40										353		59				122		11.6		14.9		0.34		8		0.95		26.2		28.2		0.16		14.5												68																																				324																						65.7																																																																								294																														2001								0.0		0.00														4.63						0.6		4.75	<	10.0		0.00		0.00	<	5.00	<	10.0		0.0		0.0		0.00		0.00		0.00	<	5.00	<	50.0	<	4.00	<	3.80	<	4.20	<	5.60	<	10.0		0.00		0.00	<	5.00		0.00		0.00		0.00		0.00		0.00	<	50.0		0.00		0.00	<	100	<	62.0		0.00		0.00	<	65.0	<	320	<	9.00		0.00	<	60.0	<	25.0		0.00		0.0		11.1	<	500	<	5.00	<	800		0.0		0.00	<	10.0	<	10.0	<	5.00		0.00	<	250	<	9.20		0.00	<	5.00		0.0		0.00		0.00		0.00	<	5.00	<	200	<	68.0		0.0		1.95	E	1.61	<	25.0		0.00		0.00	<	18.0		0.00		0.00		0.00	<	10.0		0.00	<	5.00	<	5.00	<	88.0		0.0		0.00	<	200				411				0.56																			<	0.026		15.6	<	0.003		0.028				10.00		26.00		0.10		215.44																																																																																																				-21.50		-3.98		4040				8.06		4040								696		97.4		92.3		105		116		100		108		98.8		99.5		101		102		90.5		100		97.3		93.9		93.3		32.0				96.0		110		101														96.7						40375						40372		31078				31076		20607				20606		20600		10082								
